65	child	male_parent
65	visible	false
65	relationship	parental
65	y	132
65	icon	male.gif
65	x	99
65	label	Joe Williams
65	parent	63
65	height	200
64	x	249
64	fg	0 0 255
64	label	Don Brutzman
64	icon	male.gif
64	parent	63
64	relationship	parental
64	child	male_parent
64	y	34
63	fg	0 0 255
63	width	636
63	child	group_parent
63	visible	true
63	relationship	parental
63	y	426
63	icon	group.gif
63	x	931
63	label	Bosses
63	parent	contactapp_parent
63	height	342
62	fg	0 0 255
62	width	48
62	child	female_parent
62	relationship	parental
62	y	42
62	icon	female.gif
62	label	Carol McDonald
62	x	314
62	parent	60
62	height	48
61	fg	0 0 255
61	width	48
61	child	male_parent
61	visible	false
61	relationship	parental
61	y	76
61	icon	male.gif
61	x	73
61	label	Joe Williams
61	parent	60
61	height	48
60	fg	0 0 255
60	width	901
60	child	group_parent
60	visible	false
60	relationship	parental
60	y	407
60	icon	group.gif
60	x	801
60	label	Bosses
60	parent	contactapp_parent
60	height	472
site_parent	height	591
site_parent	x	115
site_parent	width	928
site_parent	visible	false
site_parent	y	121
