floor_relationship	y	94
country_parent	height	921
country_parent	x	124
country_parent	width	1283
country_parent	bitmap	Country.gif
country_parent	visible	true
country_parent	y	16
flowsover_relationship	x	238
flowsover_relationship	fg	0 0 255
flowsover_relationship	label	Flows Over
flowsover_relationship	icon	flowsover.gif
flowsover_relationship	parent	relationships_parent
flowsover_relationship	relationship	parental
flowsover_relationship	child	flowsover_parent
flowsover_relationship	y	10
classes_relationship	x	71
classes_relationship	fg	0 0 255
classes_relationship	label	Classes
classes_relationship	parent	base
classes_relationship	icon	classes.gif
classes_relationship	y	14
classes_relationship	relationship	parental
classes_relationship	child	classes_parent
39	parent	36
39	child	34
39	relationship	connected
38	parent	35
38	child	36
38	relationship	connected
phone_relationship	x	431
phone_relationship	fg	0 0 255
phone_relationship	label	Telephone
phone_relationship	icon	phone.gif
phone_relationship	parent	classes_parent
phone_relationship	relationship	parental
phone_relationship	child	phone_parent
phone_relationship	y	28
flag_relationship	x	681
flag_relationship	fg	0 0 255
flag_relationship	label	State
flag_relationship	icon	flag.gif
flag_relationship	parent	classes
flag_relationship	relationship	parental
flag_relationship	child	flag_parent
flag_relationship	y	131
37	x	336
37	fg	0 0 255
37	label	Building
37	icon	building.gif
37	parent	9
37	relationship	parental
37	child	building_parent
37	y	162
36	x	356
36	fg	0 0 255
36	label	Building
36	icon	building.gif
36	parent	9
36	relationship	parental
36	child	building_parent
36	y	42
35	x	218
35	fg	0 0 255
35	label	Building
35	icon	building.gif
35	parent	9
35	relationship	parental
35	child	building_parent
35	y	101
classes_parent	height	547
classes_parent	x	23
classes_parent	width	602
classes_parent	visible	true
classes_parent	y	168
34	x	477
34	fg	0 0 255
34	label	Building
34	icon	building.gif
34	parent	9
34	relationship	parental
34	child	building_parent
34	y	64
flowsover_parent	height	200
flowsover_parent	width	400
mini_relationship	x	82
mini_relationship	fg	0 0 255
mini_relationship	label	Minicomputer
mini_relationship	icon	mini.gif
mini_relationship	parent	classes_parent
mini_relationship	relationship	parental
mini_relationship	child	mini_parent
mini_relationship	y	5
33	parent	9
33	relationship	connected
33	child	10
32	parent	12
32	relationship	connected
32	child	9
partof_relationship	x	18
partof_relationship	fg	0 0 255
partof_relationship	label	Part of
partof_relationship	icon	partof.gif
partof_relationship	parent	relationships_parent
partof_relationship	relationship	parental
partof_relationship	child	partof_parent
partof_relationship	y	3
project_relationship	x	370
project_relationship	fg	0 0 255
project_relationship	label	Project
project_relationship	icon	project.gif
project_relationship	parent	classes_parent
project_relationship	relationship	parental
project_relationship	child	project_parent
project_relationship	y	110
site_parent	height	200
site_parent	x	118
site_parent	width	400
site_parent	visible	true
site_parent	y	651
31	parent	23
31	relationship	connected
31	child	12
30	parent	11
30	relationship	connected
30	child	23
machroom_relationship	x	108
machroom_relationship	fg	0 0 255
machroom_relationship	label	Machine room
machroom_relationship	icon	machroom.gif
machroom_relationship	parent	classes_parent
machroom_relationship	relationship	parental
machroom_relationship	child	machroom_parent
machroom_relationship	y	96
store_relationship	x	234
store_relationship	fg	0 0 255
store_relationship	label	Store
store_relationship	icon	db.gif
store_relationship	parent	classes_parent
store_relationship	relationship	parental
store_relationship	child	store_parent
store_relationship	y	29
flow_relationship	x	176
flow_relationship	fg	0 0 255
flow_relationship	label	Flow
flow_relationship	icon	flow2.gif
flow_relationship	parent	relationships_parent
flow_relationship	relationship	parental
flow_relationship	child	flow_parent
flow_relationship	y	17
